#PSV-2.3   C.psv.in:75ea98e1
'GGAPBE96'   6.00000000 1
    0.437547926913935E-01   -0.572272909599460E+01
    0.441575268134542E-01   -0.572526570663086E+01
    0.445639678385327E-01   -0.572780697679626E+01
    0.449741498862360E-01   -0.573035214753623E+01
    0.453881073902198E-01   -0.573290044025160E+01
    0.458058751010788E-01   -0.573545105681504E+01
    0.462274880892642E-01   -0.573800317971312E+01
    0.466529817480277E-01   -0.574055597221494E+01
    0.470823917963925E-01   -0.574310857856775E+01
    0.475157542821521E-01   -0.574566012422015E+01
    0.479531055848960E-01   -0.574820971607367E+01
    0.483944824190643E-01   -0.575075644276290E+01
    0.488399218370290E-01   -0.575329937496505E+01
    0.492894612322051E-01   -0.575583756573914E+01
    0.497431383421895E-01   -0.575837005089524E+01
    0.502009912519285E-01   -0.576089584939434E+01
    0.506630583969157E-01   -0.576341396377895E+01
    0.511293785664180E-01   -0.576592338063475E+01
    0.515999909067321E-01   -0.576842307108367E+01
    0.520749349244705E-01   -0.577091199130829E+01
    0.525542504898781E-01   -0.577338908310796E+01
    0.530379778401796E-01   -0.577585327448645E+01
    0.535261575829564E-01   -0.577830348027122E+01
    0.540188306995563E-01   -0.578073860276434E+01
    0.545160385485335E-01   -0.578315753242463E+01
    0.550178228691203E-01   -0.578555914858108E+01
    0.555242257847315E-01   -0.578794232017719E+01
    0.560352898064999E-01   -0.579030590654578E+01
    0.565510578368459E-01   -0.579264875821396E+01
    0.570715731730779E-01   -0.579496971773769E+01
    0.575968795110280E-01   -0.579726762056539E+01
    0.581270209487195E-01   -0.579954129592995E+01
    0.586620419900690E-01   -0.580178956776833E+01
    0.592019875486227E-01   -0.580401125566801E+01
    0.597469029513262E-01   -0.580620517583945E+01
    0.602968339423301E-01   -0.580837014211342E+01
    0.608518266868296E-01   -0.581050496696229E+01
    0.614119277749402E-01   -0.581260846254418E+01
    0.619771842256092E-01   -0.581467944176855E+01
    0.625476434905619E-01   -0.581671671938222E+01
    0.631233534582860E-01   -0.581871911307420E+01
    0.637043624580509E-01   -0.582068544459810E+01
    0.642907192639653E-01   -0.582261454091044E+01
    0.648824730990719E-01   -0.582450523532335E+01
    0.654796736394784E-01   -0.582635636866996E+01
    0.660823710185292E-01   -0.582816679048078E+01
    0.666906158310127E-01   -0.582993536016923E+01
    0.673044591374095E-01   -0.583166094822445E+01
    0.679239524681779E-01   -0.583334243740947E+01
    0.685491478280805E-01   -0.583497872396274E+01
    0.691800977005496E-01   -0.583656871880100E+01
    0.698168550520929E-01   -0.583811134872129E+01
    0.704594733367402E-01   -0.583960555760004E+01
    0.711080065005304E-01   -0.584105030758703E+01
    0.717625089860399E-01   -0.584244458029190E+01
    0.724230357369540E-01   -0.584378737796099E+01
    0.730896422026777E-01   -0.584507772464221E+01
    0.737623843429922E-01   -0.584631466733552E+01
    0.744413186327510E-01   -0.584749727712673E+01
    0.751265020666219E-01   -0.584862465030214E+01
    0.758179921638711E-01   -0.584969590944177E+01
    0.765158469731917E-01   -0.585071020448857E+01
    0.772201250775773E-01   -0.585166671379139E+01
    0.779308855992389E-01   -0.585256464511915E+01
    0.786481882045691E-01   -0.585340323664392E+01
    0.793720931091502E-01   -0.585418175789043E+01
    0.801026610828093E-01   -0.585489951064978E+01
    0.808399534547203E-01   -0.585555582985483E+01
    0.815840321185511E-01   -0.585615008441515E+01
    0.823349595376610E-01   -0.585668167800916E+01
    0.830927987503427E-01   -0.585715004983128E+01
    0.838576133751156E-01   -0.585755467529192E+01
    0.846294676160654E-01   -0.585789506666828E+01
    0.854084262682342E-01   -0.585817077370376E+01
    0.861945547230603E-01   -0.585838138415424E+01
    0.869879189738667E-01   -0.585852652427921E+01
    0.877885856214021E-01   -0.585860585927596E+01
    0.885966218794310E-01   -0.585861909365524E+01
    0.894120955803764E-01   -0.585856597155669E+01
    0.902350751810145E-01   -0.585844627700260E+01
    0.910656297682209E-01   -0.585825983408864E+01
    0.919038290647707E-01   -0.585800650711024E+01
    0.927497434351909E-01   -0.585768620062363E+01
    0.936034438916685E-01   -0.585729885944037E+01
    0.944650021000104E-01   -0.585684446855462E+01
    0.953344903856602E-01   -0.585632305300251E+01
    0.962119817397701E-01   -0.585573467765282E+01
    0.970975498253275E-01   -0.585507944692880E+01
    0.979912689833396E-01   -0.585435750446070E+01
    0.988932142390734E-01   -0.585356903266910E+01
    0.998034613083541E-01   -0.585271425227887E+01
    0.100722086603922E+00   -0.585179342176434E+01
    0.101649167241845E+00   -0.585080683672569E+01
    0.102584781047996E+00   -0.584975482919763E+01
    0.103529006564582E+00   -0.584863776689072E+01
    0.104481923056741E+00   -0.584745605236655E+01
    0.105443610519192E+00   -0.584621012214786E+01
    0.106414149682955E+00   -0.584490044576486E+01
    0.107393622022127E+00   -0.584352752473933E+01
    0.108382109760717E+00   -0.584209189150812E+01
    0.109379695879555E+00   -0.584059410828801E+01
    0.110386464123254E+00   -0.583903476588385E+01
    0.111402499007240E+00   -0.583741448244231E+01
    0.112427885824851E+00   -0.583573390215355E+01
    0.113462710654491E+00   -0.583399369390346E+01
    0.114507060366861E+00   -0.583219454987904E+01
    0.115561022632248E+00   -0.583033718413007E+01
    0.116624685927890E+00   -0.582842233108979E+01
    0.117698139545395E+00   -0.582645074405798E+01
    0.118781473598245E+00   -0.582442319364978E+01
    0.119874779029357E+00   -0.582234046621353E+01
    0.120978147618716E+00   -0.582020336222135E+01
    0.122091671991083E+00   -0.581801269463617E+01
    0.123215445623770E+00   -0.581576928725886E+01
    0.124349562854483E+00   -0.581347397305951E+01
    0.125494118889248E+00   -0.581112759249671E+01
    0.126649209810398E+00   -0.580873099182895E+01
    0.127814932584642E+00   -0.580628502142222E+01
    0.128991385071202E+00   -0.580379053405800E+01
    0.130178666030032E+00   -0.580124838324570E+01
    0.131376875130105E+00   -0.579865942154402E+01
    0.132586112957781E+00   -0.579602449889517E+01
    0.133806481025255E+00   -0.579334446097643E+01
    0.135038081779069E+00   -0.579062014757306E+01
    0.136281018608724E+00   -0.578785239097700E+01
    0.137535395855350E+00   -0.578504201441524E+01
    0.138801318820469E+00   -0.578218983051216E+01
    0.140078893774836E+00   -0.577929663978988E+01
    0.141368227967356E+00   -0.577636322921051E+01
    0.142669429634091E+00   -0.577339037076422E+01
    0.143982608007346E+00   -0.577037882010701E+01
    0.145307873324835E+00   -0.576732931525177E+01
    0.146645336838941E+00   -0.576424257531627E+01
    0.147995110826048E+00   -0.576111929933149E+01
    0.149357308595974E+00   -0.575796016511370E+01
    0.150732044501478E+00   -0.575476582820336E+01
    0.152119433947861E+00   -0.575153692087396E+01
    0.153519593402654E+00   -0.574827405121363E+01
    0.154932640405395E+00   -0.574497780228229E+01
    0.156358693577496E+00   -0.574164873134676E+01
    0.157797872632203E+00   -0.573828736919648E+01
    0.159250298384641E+00   -0.573489421954165E+01
    0.160716092761961E+00   -0.573146975849624E+01
    0.162195378813572E+00   -0.572801443414732E+01
    0.163688280721472E+00   -0.572452866621268E+01
    0.165194923810675E+00   -0.572101284578804E+01
    0.166715434559726E+00   -0.571746733518511E+01
    0.168249940611325E+00   -0.571389246786180E+01
    0.169798570783035E+00   -0.571028854844519E+01
    0.171361455078106E+00   -0.570665585284824E+01
    0.172938724696378E+00   -0.570299462848062E+01
    0.174530512045301E+00   -0.569930509455409E+01
    0.176136950751047E+00   -0.569558744248251E+01
    0.177758175669731E+00   -0.569184183637648E+01
    0.179394322898731E+00   -0.568806841363250E+01
    0.181045529788107E+00   -0.568426728561606E+01
    0.182711934952142E+00   -0.568043853843824E+01
    0.184393678280969E+00   -0.567658223382500E+01
    0.186090900952319E+00   -0.567269841007826E+01
    0.187803745443369E+00   -0.566878708312758E+01
    0.189532355542708E+00   -0.566484824767116E+01
    0.191276876362403E+00   -0.566088187840481E+01
    0.193037454350183E+00   -0.565688793133693E+01
    0.194814237301730E+00   -0.565286634518802E+01
    0.196607374373090E+00   -0.564881704287238E+01
    0.198417016093193E+00   -0.564473993305992E+01
    0.200243314376487E+00   -0.564063491181569E+01
    0.202086422535694E+00   -0.563650186431446E+01
    0.203946495294679E+00   -0.563234066662757E+01
    0.205823688801438E+00   -0.562815118757910E+01
    0.207718160641206E+00   -0.562393329066803E+01
    0.209630069849688E+00   -0.561968683605319E+01
    0.211559576926407E+00   -0.561541168259711E+01
    0.213506843848180E+00   -0.561110768996512E+01
    0.215472034082713E+00   -0.560677472077555E+01
    0.217455312602325E+00   -0.560241264279676E+01
    0.219456845897797E+00   -0.559802133118636E+01
    0.221476801992350E+00   -0.559360067076799E+01
    0.223515350455744E+00   -0.558915055834052E+01
    0.225572662418522E+00   -0.558467090501441E+01
    0.227648910586369E+00   -0.558016163856976E+01
    0.229744269254611E+00   -0.557562270583019E+01
    0.231858914322851E+00   -0.557105407504650E+01
    0.233993023309731E+00   -0.556645573828384E+01
    0.236146775367834E+00   -0.556182771380584E+01
    0.238320351298727E+00   -0.555717004844871E+01
    0.240513933568135E+00   -0.555248281997841E+01
    0.242727706321262E+00   -0.554776613942333E+01
    0.244961855398245E+00   -0.554302015337511E+01
    0.247216568349761E+00   -0.553824504624942E+01
    0.249492034452764E+00   -0.553344104249885E+01
    0.251788444726380E+00   -0.552860840876947E+01
    0.254105991947940E+00   -0.552374745599242E+01
    0.256444870669165E+00   -0.551885854140188E+01
    0.258805277232495E+00   -0.551394207047022E+01
    0.261187409787574E+00   -0.550899849875133E+01
    0.263591468307883E+00   -0.550402833362258E+01
    0.266017654607528E+00   -0.549903213591599E+01
    0.268466172358180E+00   -0.549401052142873E+01
    0.270937227106176E+00   -0.548896416230320E+01
    0.273431026289771E+00   -0.548389378826663E+01
    0.275947779256552E+00   -0.547880018771998E+01
    0.278487697281014E+00   -0.547368420866604E+01
    0.281050993582295E+00   -0.546854675946608E+01
    0.283637883342074E+00   -0.546338880941477E+01
    0.286248583722638E+00   -0.545821138912258E+01
    0.288883313885108E+00   -0.545301559069493E+01
    0.291542295007841E+00   -0.544780256769720E+01
    0.294225750304993E+00   -0.544257353489459E+01
    0.296933905045263E+00   -0.543732976775545E+01
    0.299666986570797E+00   -0.543207260170691E+01
    0.302425224316280E+00   -0.542680343113086E+01
    0.305208849828188E+00   -0.542152370808869E+01
    0.308018096784233E+00   -0.541623494076234E+01
    0.310853201012978E+00   -0.541093869159924E+01
    0.313714400513628E+00   -0.540563657514814E+01
    0.316601935476021E+00   -0.540033025557239E+01
    0.319516048300779E+00   -0.539502144382681E+01
    0.322456983619667E+00   -0.538971189448365E+01
    0.325424988316120E+00   -0.538440340219240E+01
    0.328420311545977E+00   -0.537909779775785E+01
    0.331443204758390E+00   -0.537379694381961E+01
    0.334493921716936E+00   -0.536850273011593E+01
    0.337572718520922E+00   -0.536321706831362E+01
    0.340679853626876E+00   -0.535794188638508E+01
    0.343815587870250E+00   -0.535267912251268E+01
    0.346980184487318E+00   -0.534743071849989E+01
    0.350173909137268E+00   -0.534219861266784E+01
    0.353397029924506E+00   -0.533698473221545E+01
    0.356649817421165E+00   -0.533179098502057E+01
    0.359932544689817E+00   -0.532661925085960E+01
    0.363245487306392E+00   -0.532147137202270E+01
    0.366588923383317E+00   -0.531634914330232E+01
    0.369963133592865E+00   -0.531125430133310E+01
    0.373368401190708E+00   -0.530618851326284E+01
    0.376805012039702E+00   -0.530115336473548E+01
    0.380273254633884E+00   -0.529615034716988E+01
    0.383773420122686E+00   -0.529118084432108E+01
    0.387305802335383E+00   -0.528624611811505E+01
    0.390870697805753E+00   -0.528134729375290E+01
    0.394468405796974E+00   -0.527648534408665E+01
    0.398099228326743E+00   -0.527166107327640E+01
    0.401763470192635E+00   -0.526687509974716E+01
    0.405461438997682E+00   -0.526212783847417E+01
    0.409193445176202E+00   -0.525741948263706E+01
    0.412959802019859E+00   -0.525274998469670E+01
    0.416760825703957E+00   -0.524811903696374E+01
    0.420596835313990E+00   -0.524352605174419E+01
    0.424468152872421E+00   -0.523897014116621E+01
    0.428375103365718E+00   -0.523445009681167E+01
    0.432318014771640E+00   -0.522996436929787E+01
    0.436297218086761E+00   -0.522551104797700E+01
    0.440313047354266E+00   -0.522108784094462E+01
    0.444365839691983E+00   -0.521669205557267E+01
    0.448455935320690E+00   -0.521232057980656E+01
    0.452583677592677E+00   -0.520796986449005E+01
    0.456749413020561E+00   -0.520363590700438E+01
    0.460953491306384E+00   -0.519931423652936E+01
    0.465196265370962E+00   -0.519499990125250E+01
    0.469478091383520E+00   -0.519068745786746E+01
    0.473799328791582E+00   -0.518637096371347E+01
    0.478160340351153E+00   -0.518204397191263E+01
    0.482561492157169E+00   -0.517769952985997E+01
    0.487003153674226E+00   -0.517333018141240E+01
    0.491485697767603E+00   -0.516892797310444E+01
    0.496009500734558E+00   -0.516448446469148E+01
    0.500574942335915E+00   -0.515999074428362E+01
    0.505182405827952E+00   -0.515543744828463E+01
    0.509832277994564E+00   -0.515081478629163E+01
    0.514524949179742E+00   -0.514611257104019E+01
    0.519260813320333E+00   -0.514132025339941E+01
    0.524040267979119E+00   -0.513642696233106E+01
    0.528863714378181E+00   -0.513142154962840E+01
    0.533731557432588E+00   -0.512629263914601E+01
    0.538644205784388E+00   -0.512102868012276E+01
    0.543602071836905E+00   -0.511561800409075E+01
    0.548605571789372E+00   -0.511004888475481E+01
    0.553655125671858E+00   -0.510430960012475E+01
    0.558751157380533E+00   -0.509838849608899E+01
    0.563894094713254E+00   -0.509227405053790E+01
    0.569084369405474E+00   -0.508595493708017E+01
    0.574322417166493E+00   -0.507942008735183E+01
    0.579608677716020E+00   -0.507265875089467E+01
    0.584943594821104E+00   -0.506566055158459E+01
    0.590327616333372E+00   -0.505841553961911E+01
    0.595761194226633E+00   -0.505091423813025E+01
    0.601244784634819E+00   -0.504314768357185E+01
    0.606778847890272E+00   -0.503510745913918E+01
    0.612363848562396E+00   -0.502678572060984E+01
    0.618000255496647E+00   -0.501817521414641E+01
    0.623688541853895E+00   -0.500926928576728E+01
    0.629429185150149E+00   -0.500006188236903E+01
    0.635222667296635E+00   -0.499054754436546E+01
    0.641069474640258E+00   -0.498072139018950E+01
    0.646970098004425E+00   -0.497057909307885E+01
    0.652925032730251E+00   -0.496011685072932E+01
    0.658934778718141E+00   -0.494933134854606E+01
    0.664999840469753E+00   -0.493821971734811E+01
    0.671120727130353E+00   -0.492677948648299E+01
    0.677297952531553E+00   -0.491500853338236E+01
    0.683532035234451E+00   -0.490290503063613E+01
    0.689823498573155E+00   -0.489046739168079E+01
    0.696172870698720E+00   -0.487769421618887E+01
    0.702580684623490E+00   -0.486458423621133E+01
    0.709047478265829E+00   -0.485113626406727E+01
    0.715573794495295E+00   -0.483734914289777E+01
    0.722160181178196E+00   -0.482322170070650E+01
    0.728807191223592E+00   -0.480875270860400E+01
    0.735515382629712E+00   -0.479394084385777E+01
    0.742285318530784E+00   -0.477878465823166E+01
    0.749117567244325E+00   -0.476328255197807E+01
    0.756012702318835E+00   -0.474743275372970E+01
    0.762971302581955E+00   -0.473123330642543E+01
    0.769993952189052E+00   -0.471468205930097E+01
    0.777081240672259E+00   -0.469777666587998E+01
    0.784233762989969E+00   -0.468051458781741E+01
    0.791452119576771E+00   -0.466289310437378E+01
    0.798736916393864E+00   -0.464490932723779E+01
    0.806088764979918E+00   -0.462656022036484E+01
    0.813508282502417E+00   -0.460784262445917E+01
    0.820996091809468E+00   -0.458875328569850E+01
    0.828552821482081E+00   -0.456928888827869E+01
    0.836179105886947E+00   -0.454944609034313E+01
    0.843875585229678E+00   -0.452922156285456E+01
    0.851642905608567E+00   -0.450861203096521E+01
    0.859481719068811E+00   -0.448761431744306E+01
    0.867392683657255E+00   -0.446622538771639E+01
    0.875376463477637E+00   -0.444444239610534E+01
    0.883433728746329E+00   -0.442226273281593E+01
    0.891565155848609E+00   -0.439968407127913E+01
    0.899771427395434E+00   -0.437670441542492E+01
    0.908053232280744E+00   -0.435332214648707E+01
    0.916411265739302E+00   -0.432953606894105E+01
    0.924846229405044E+00   -0.430534545518287E+01
    0.933358831369990E+00   -0.428075008856287E+01
    0.941949786243678E+00   -0.425575030439545E+01
    0.950619815213160E+00   -0.423034702857441E+01
    0.959369646103541E+00   -0.420454181343527E+01
    0.968200013439074E+00   -0.417833687052083E+01
    0.977111658504833E+00   -0.415173509992691E+01
    0.986105329408924E+00   -0.412474011593119E+01
    0.995181781145306E+00   -0.409735626864163E+01
    0.100434177565716E+01   -0.406958866144243E+01
    0.101358608190084E+01   -0.404144316406526E+01
    0.102291547591046E+01   -0.401292642117292E+01
    0.103233074086300E+01   -0.398404585641030E+01
    0.104183266714409E+01   -0.395480967195378E+01
    0.105142205241431E+01   -0.392522684367437E+01
    0.106109970167620E+01   -0.389530711211898E+01
    0.107086642734183E+01   -0.386506096960783E+01
    0.108072304930097E+01   -0.383449964384035E+01
    0.109067039498996E+01   -0.380363507849437E+01
    0.110070929946110E+01   -0.377247991139030E+01
    0.111084060545286E+01   -0.374104745087031E+01
    0.112106516346052E+01   -0.370935165110772E+01
    0.113138383180763E+01   -0.367740708711048E+01
    0.114179747671804E+01   -0.364522893021247E+01
    0.115230697238862E+01   -0.361283292485309E+01
    0.116291320106264E+01   -0.358023536742839E+01
    0.117361705310385E+01   -0.354745308795438E+01
    0.118441942707122E+01   -0.351450343521495E+01
    0.119532122979436E+01   -0.348140426597439E+01
    0.120632337644963E+01   -0.344817393871979E+01
    0.121742679063701E+01   -0.341483131226530E+01
    0.122863240445761E+01   -0.338139574940298E+01
    0.123994115859192E+01   -0.334788712562853E+01
    0.125135400237876E+01   -0.331432584281126E+01
    0.126287189389500E+01   -0.328073284752289E+01
    0.127449580003598E+01   -0.324712965359421E+01
    0.128622669659668E+01   -0.321353836834118E+01
    0.129806556835362E+01   -0.317998172179464E+01
    0.131001340914754E+01   -0.314648309818858E+01
    0.132207122196686E+01   -0.311306656890968E+01
    0.133424001903181E+01   -0.307975692608961E+01
    0.134652082187946E+01   -0.304657971602613E+01
    0.135891466144947E+01   -0.301356127164562E+01
    0.137142257817059E+01   -0.298072874325777E+01
    0.138404562204808E+01   -0.294811012688819E+01
    0.139678485275176E+01   -0.291573428948740E+01
    0.140964133970505E+01   -0.288363099027866E+01
    0.142261616217468E+01   -0.285183089739367E+01
    0.143571040936135E+01   -0.282036559872007E+01
    0.144892518049113E+01   -0.278926760551967E+01
    0.146226158490772E+01   -0.275857034685386E+01
    0.147572074216563E+01   -0.272830815218577E+01
    0.148930378212413E+01   -0.269851621878811E+01
    0.150301184504207E+01   -0.266923055993810E+01
    0.151684608167369E+01   -0.264048491897148E+01
    0.153080765336510E+01   -0.261230038722589E+01
    0.154489773215190E+01   -0.258469095678066E+01
    0.155911750085747E+01   -0.255766545976607E+01
    0.157346815319231E+01   -0.253122900470395E+01
    0.158795089385425E+01   -0.250539031893039E+01
    0.160256693862955E+01   -0.248015667250987E+01
    0.161731751449503E+01   -0.245553170833663E+01
    0.163220385972097E+01   -0.243151516041543E+01
    0.164722722397514E+01   -0.240810258555112E+01
    0.166238886842770E+01   -0.238528511574031E+01
    0.167769006585701E+01   -0.236304924003491E+01
    0.169313210075655E+01   -0.234137662615090E+01
    0.170871626944272E+01   -0.232024399402173E+01
    0.172444388016364E+01   -0.229962305544587E+01
    0.174031625320900E+01   -0.227948053641187E+01
    0.175633472102092E+01   -0.225977830117789E+01
    0.177250062830572E+01   -0.224047360023113E+01
    0.178881533214691E+01   -0.222151946740824E+01
    0.180528020211903E+01   -0.220286529525354E+01
    0.182189662040267E+01   -0.218445762166159E+01
    0.183866598190046E+01   -0.216624116556775E+01
    0.185558969435423E+01   -0.214816015443721E+01
    0.187266917846312E+01   -0.213015999217922E+01
    0.188990586800289E+01   -0.211218932239734E+01
    0.190730120994625E+01   -0.209420254925202E+01
    0.192485666458434E+01   -0.207616288620732E+01
    0.194257370564934E+01   -0.205804601205290E+01
    0.196045382043815E+01   -0.203984442434295E+01
    0.197849850993727E+01   -0.202157259111994E+01
    0.199670928894879E+01   -0.200327301617011E+01
    0.201508768621756E+01   -0.198502334671427E+01
    0.203363524455953E+01   -0.196691942045083E+01
    0.205235352099123E+01   -0.194898057121119E+01
    0.207124408686053E+01   -0.193120529869166E+01
    0.209030852797852E+01   -0.191359211508411E+01
    0.210954844475264E+01   -0.189613954574372E+01
    0.212896545232103E+01   -0.187884612900971E+01
    0.214856118068810E+01   -0.186171041622971E+01
    0.216833727486139E+01   -0.184473097157990E+01
    0.218829539498967E+01   -0.182790637208015E+01
    0.220843721650226E+01   -0.181123520741196E+01
    0.222876443024973E+01   -0.179471607992735E+01
    0.224927874264580E+01   -0.177834760446603E+01
    0.226998187581063E+01   -0.176212840835298E+01
    0.229087556771533E+01   -0.174605713121913E+01
    0.231196157232793E+01   -0.173013242499854E+01
    0.233324165976056E+01   -0.171435295374194E+01
    0.235471761641808E+01   -0.169871739361263E+01
    0.237639124514802E+01   -0.168322443269997E+01
    0.239826436539195E+01   -0.166787277101239E+01
    0.242033881333821E+01   -0.165266112029154E+01
    0.244261644207603E+01   -0.163758820400082E+01
    0.246509912175112E+01   -0.162265275714818E+01
    0.248778873972264E+01   -0.160785352626394E+01
    0.251068720072167E+01   -0.159318926922476E+01
    0.253379642701108E+01   -0.157865875523787E+01
    0.255711835854690E+01   -0.156426076453161E+01
    0.258065495314119E+01   -0.154999408885167E+01
    0.260440818662638E+01   -0.153585753052728E+01
    0.262838005302114E+01   -0.152184990295011E+01
    0.265257256469778E+01   -0.150797003027654E+01
    0.267698775255115E+01   -0.149421674741091E+01
    0.270162766616918E+01   -0.148058889995330E+01
    0.272649437400490E+01   -0.146708534370331E+01
    0.275158996355009E+01   -0.145370494519979E+01
    0.277691654151053E+01   -0.144044658123288E+01
    0.280247623398282E+01   -0.142730913879629E+01
    0.282827118663291E+01   -0.141429151507243E+01
    0.285430356487617E+01   -0.140139260622611E+01
    0.288057555405923E+01   -0.138861135097680E+01
    0.290708935964335E+01   -0.137594666522840E+01
    0.293384720738967E+01   -0.136339748643150E+01
    0.296085134354595E+01   -0.135096276120834E+01
    0.298810403503521E+01   -0.133864144566336E+01
    0.301560756964600E+01   -0.132643250543743E+01
    0.304336425622447E+01   -0.131433491563924E+01
    0.307137642486816E+01   -0.130234766068916E+01
    0.309964642712167E+01   -0.129046973430542E+01
    0.312817663617396E+01   -0.127870013934747E+01
    0.315696944705769E+01   -0.126703788780569E+01
    0.318602727685020E+01   -0.125548200064418E+01
    0.321535256487644E+01   -0.124403150779403E+01
    0.324494777291374E+01   -0.123268544799548E+01
    0.327481538539849E+01   -0.122144286879485E+01
    0.330495790963467E+01   -0.121030282638578E+01
    0.333537787600434E+01   -0.119926438561013E+01
    0.336607783818008E+01   -0.118832661979811E+01
    0.339706037333934E+01   -0.117748861077309E+01
    0.342832808238080E+01   -0.116674944869068E+01
    0.345988359014270E+01   -0.115610823204743E+01
    0.349172954562319E+01   -0.114556406751878E+01
    0.352386862220271E+01   -0.113511606997172E+01
    0.355630351786841E+01   -0.112476336230132E+01
    0.358903695544065E+01   -0.111450507544791E+01
    0.362207168280154E+01   -0.110434034815891E+01
    0.365541047312567E+01   -0.109426832729326E+01
    0.368905612511285E+01   -0.108428816724253E+01
    0.372301146322308E+01   -0.107439903022271E+01
    0.375727933791371E+01   -0.106460008604183E+01
    0.379186262587862E+01   -0.105489051212912E+01
    0.382676423028979E+01   -0.104526949336566E+01
    0.386198708104100E+01   -0.103573622211767E+01
    0.389753413499375E+01   -0.102628989806553E+01
    0.393340837622554E+01   -0.101692972824129E+01
    0.396961281628033E+01   -0.100765492685589E+01
    0.400615049442135E+01   -0.998464715340949E+00
    0.404302447788627E+01   -0.989358322174159E+00
    0.408023786214467E+01   -0.980334982925307E+00
    0.411779377115788E+01   -0.971393940079841E+00
    0.415569535764123E+01   -0.962534443089086E+00
    0.419394580332876E+01   -0.953755748191957E+00
    0.423254831924025E+01   -0.945057118469331E+00
    0.427150614595082E+01   -0.936437823663938E+00
    0.431082255386297E+01   -0.927897140238788E+00
    0.435050084348107E+01   -0.919434351195314E+00
    0.439054434568851E+01   -0.911048746141408E+00
    0.443095642202722E+01   -0.902739621084471E+00
    0.447174046497996E+01   -0.894506278534050E+00
    0.451289989825505E+01   -0.886348027291228E+00
    0.455443817707379E+01   -0.878264182525479E+00
    0.459635878846054E+01   -0.870254065587463E+00
    0.463866525153540E+01   -0.862317004083159E+00
    0.468136111780966E+01   -0.854452331684918E+00
    0.472444997148399E+01   -0.846659388209386E+00
    0.476793542974922E+01   -0.838937519426867E+00
    0.481182114309005E+01   -0.831286077142918E+00
    0.485611079559151E+01   -0.823704419006086E+00
    0.490080810524820E+01   -0.816191908593105E+00
    0.494591682427644E+01   -0.808747915215032E+00
    0.499144073942921E+01   -0.801371814005978E+00
    0.503738367231408E+01   -0.794062985727704E+00
    0.508374947971399E+01   -0.786820816861785E+00
    0.513054205391103E+01   -0.779644699412697E+00
    0.517776532301325E+01   -0.772534031003384E+00
    0.522542325128427E+01   -0.765488214676840E+00
    0.527351983947621E+01   -0.758506658995011E+00
    0.532205912516545E+01   -0.751588777838943E+00
    0.537104518309161E+01   -0.744733990510904E+00
    0.542048212549966E+01   -0.737941721533150E+00
    0.547037410248503E+01   -0.731211400753205E+00
    0.552072530234207E+01   -0.724542463141301E+00
    0.557153995191561E+01   -0.717934348898705E+00
    0.562282231695587E+01   -0.711386503253885E+00
    0.567457670247643E+01   -0.704898376573828E+00
    0.572680745311571E+01   -0.698469424158981E+00
    0.577951895350170E+01   -0.692099106357438E+00
    0.583271562861995E+01   -0.685786888358736E+00
    0.588640194418520E+01   -0.679532240310830E+00
    0.594058240701605E+01   -0.673334637112801E+00
    0.599526156541346E+01   -0.667193558534520E+00
    0.605044400954251E+01   -0.661108489008318E+00
    0.610613437181770E+01   -0.655078917751278E+00
    0.616233732729193E+01   -0.649104338555884E+00
    0.621905759404883E+01   -0.643184249914902E+00
    0.627629993359891E+01   -0.637318154811037E+00
    0.633406915127926E+01   -0.631505560844309E+00
    0.639237009665690E+01   -0.625745980020802E+00
    0.645120766393603E+01   -0.620038928882430E+00
    0.651058679236868E+01   -0.614383928294811E+00
    0.657051246666951E+01   -0.608780503579427E+00
    0.663098971743416E+01   -0.603228184300572E+00
    0.669202362156162E+01   -0.597726504399881E+00
    0.675361930268043E+01   -0.592275001982411E+00
    0.681578193157873E+01   -0.586873219453413E+00
    0.687851672663837E+01   -0.581520703303656E+00
    0.694182895427297E+01   -0.576217004248339E+00
    0.700572392937003E+01   -0.570961677011691E+00
    0.707020701573715E+01   -0.565754280467969E+00
    0.713528362655218E+01   -0.560594377425366E+00
    0.720095922481775E+01   -0.555481534769087E+00
    0.726723932381982E+01   -0.550415323244492E+00
    0.733412948759059E+01   -0.545395317602269E+00
    0.740163533137545E+01   -0.540421096380849E+00
    0.746976252210446E+01   -0.535492242053587E+00
    0.753851677886805E+01   -0.530608340810479E+00
    0.760790387339708E+01   -0.525768982707338E+00
    0.767792963054751E+01   -0.520973761446792E+00
    0.774859992878916E+01   -0.516222274529422E+00
    0.781992070069934E+01   -0.511514123034103E+00
    0.789189793346086E+01   -0.506848911770994E+00
    0.796453766936455E+01   -0.502226249061281E+00
    0.803784600631667E+01   -0.497645746891981E+00
    0.811182909835060E+01   -0.493107020695097E+00
    0.818649315614359E+01   -0.488609689504187E+00
    0.826184444753809E+01   -0.484153375732960E+00
    0.833788929806791E+01   -0.479737705333555E+00
    0.841463409148929E+01   -0.475362307574628E+00
    0.849208527031671E+01   -0.471026815201276E+00
    0.857024933636377E+01   -0.466730864212622E+00
    0.864913285128899E+01   -0.462474094023388E+00
    0.872874243714664E+01   -0.458256147240945E+00
    0.880908477694269E+01   -0.454076669828550E+00
    0.889016661519576E+01   -0.449935310881816E+00
